"ServiceDistrict","Status","2019-09-30_N","2019-09-30_Change","2019-12-31_N","2019-12-31_Change","2020-03-31_N","2020-03-31_Change","2020-06-30_N","2020-06-30_Change","2020-09-30_N","2020-09-30_Change","2020-12-31_N","2020-12-31_Change","2021-03-31_N","2021-03-31_Change","2021-06-30_N","2021-06-30_Change","2021-09-30_N","2021-09-30_Change","2021-12-31_N","2021-12-31_Change","2022-03-31_N","2022-03-31_Change","2022-06-30_N","2022-06-30_Change","2022-09-30_N","2022-09-30_Change","2022-12-31_N","2022-12-31_Change","2023-03-31_N","2023-03-31_Change"
"ALL","Active",562,,632,12.4555160142349,692,9.49367088607596,726,4.91329479768785,836,15.1515151515152,949,13.5167464114833,1016,7.06006322444679,1041,2.46062992125984,1072,2.97790585975024,1064,-0.74626865671642,1116,4.88721804511278,1154,3.40501792114696,1207,4.59272097053727,1242,2.89975144987573,1247,0.402576489533013
"ALL","Rate",57.4642126789366,,57.5591985428051,,55.7614826752619,,53.698224852071,,55.3275976174719,,55.9882005899705,,53.4736842105263,,50.7062834875791,,49.2647058823529,,46.8103827540695,,45.944833264718,,45.1663405088063,,44.1639224295646,,43.563661873027,,41.6360601001669,
"ALL","Total",978,,1098,12.2699386503067,1241,13.023679417122,1352,8.94439967767928,1511,11.7603550295858,1695,12.1773659827928,1900,12.094395280236,2053,8.05263157894738,2176,5.99123234291281,2273,4.4577205882353,2429,6.86317641882974,2555,5.18731988472623,2733,6.96673189823875,2851,4.31759970728138,2995,5.05085934759733
"Central North Metro","Active",151,,220,45.6953642384106,271,23.1818181818182,328,21.0332103321033,386,17.6829268292683,460,19.1709844559585,469,1.95652173913043,510,8.74200426439233,488,-4.31372549019607,522,6.9672131147541,522,0,534,2.29885057471264,557,4.30711610486891,550,-1.25673249551167,564,2.54545454545454
"Central North Metro","Rate",62.396694214876,,71.8954248366013,,75.0692520775623,,73.8738738738739,,72.8301886792453,,72.9001584786054,,67.8726483357453,,66.9291338582677,,60.3213844252163,,59.8623853211009,,54.602510460251,,54.0485829959514,,52.6963103122044,,50.2283105022831,,48.5370051635112,
"Central North Metro","Total",242,,306,26.4462809917355,361,17.9738562091503,444,22.9916897506925,530,19.3693693693694,631,19.0566037735849,691,9.50871632329635,762,10.2749638205499,809,6.16797900262467,872,7.78739184177997,956,9.63302752293578,988,3.34728033472804,1057,6.9838056680162,1095,3.59508041627248,1162,6.11872146118722
"Central South Metro","Active",265,,305,15.0943396226415,346,13.4426229508197,357,3.17919075144508,420,17.6470588235294,451,7.38095238095238,454,0.665188470066513,492,8.37004405286343,515,4.67479674796747,531,3.10679611650486,545,2.63653483992468,544,-0.183486238532105,586,7.72058823529411,581,-0.853242320819114,582,0.172117039586928
"Central South Metro","Rate",78.4023668639053,,75.1231527093596,,73.1501057082452,,65.1459854014599,,67.6328502415459,,65.7434402332362,,61.5176151761518,,61.1940298507463,,59.7447795823666,,59.1314031180401,,57.4288724973656,,53.8081107814046,,53.7614678899083,,51.2797881729921,,48.6622073578595,
"Central South Metro","Total",338,,406,20.1183431952663,473,16.5024630541872,548,15.8562367864693,621,13.3211678832117,686,10.4669887278583,738,7.58017492711369,804,8.9430894308943,862,7.2139303482587,898,4.17633410672853,949,5.6792873051225,1011,6.53319283456271,1090,7.81404549950544,1133,3.94495412844036,1196,5.5604589585172
"Goldfields-Esperance","Active",31,,41,32.258064516129,47,14.6341463414634,47,0,68,44.6808510638298,74,8.8235294117647,66,-10.8108108108108,75,13.6363636363636,68,-9.33333333333334,71,4.41176470588236,80,12.6760563380282,82,2.49999999999999,91,10.9756097560976,87,-4.39560439560439,86,-1.14942528735632
"Goldfields-Esperance","Rate",62,,64.0625,,55.952380952381,,50,,59.6491228070175,,56.0606060606061,,47.8260869565217,,48.7012987012987,,37.9888268156425,,39.010989010989,,40.2010050251256,,38.6792452830189,,40.0881057268723,,36.7088607594937,,33.4630350194552,
"Goldfields-Esperance","Total",50,,64,28,84,31.25,94,11.9047619047619,114,21.2765957446809,132,15.7894736842105,138,4.54545454545454,154,11.5942028985507,179,16.2337662337662,182,1.67597765363128,199,9.34065934065933,212,6.53266331658291,227,7.0754716981132,237,4.40528634361232,257,8.43881856540085
"Great Southern","Active",11,,38,245.454545454545,44,15.7894736842105,54,22.7272727272727,69,27.7777777777778,81,17.3913043478261,88,8.64197530864197,94,6.81818181818181,89,-5.31914893617022,91,2.24719101123596,96,5.4945054945055,89,-7.29166666666666,95,6.74157303370786,103,8.42105263157895,95,-7.76699029126213
"Great Southern","Rate",33.3333333333333,,56.7164179104478,,53.6585365853659,,51.9230769230769,,53.90625,,54.3624161073826,,53.3333333333333,,51.0869565217391,,46.3541666666667,,45.049504950495,,39.1836734693878,,34.2307692307692,,35.8490566037736,,35.6401384083045,,30.2547770700637,
"Great Southern","Total",33,,67,103.030303030303,82,22.3880597014925,104,26.8292682926829,128,23.0769230769231,149,16.40625,165,10.7382550335571,184,11.5151515151515,192,4.34782608695652,202,5.20833333333333,245,21.2871287128713,260,6.12244897959184,265,1.92307692307692,289,9.0566037735849,314,8.65051903114187
"Kimberley-Pilbara","Active",62,,87,40.3225806451613,97,11.4942528735632,110,13.4020618556701,103,-6.36363636363636,114,10.6796116504854,109,-4.3859649122807,118,8.25688073394495,132,11.864406779661,117,-11.3636363636364,110,-5.98290598290598,116,5.45454545454545,119,2.58620689655173,134,12.6050420168067,117,-12.6865671641791
"Kimberley-Pilbara","Rate",63.265306122449,,63.5036496350365,,56.7251461988304,,53.6585365853659,,48.8151658767773,,49.1379310344828,,42.7450980392157,,43.0656934306569,,44.2953020134228,,38.2352941176471,,34.375,,36.25,,35.5223880597015,,36.9146005509642,,30,
"Kimberley-Pilbara","Total",98,,137,39.7959183673469,171,24.8175182481752,205,19.8830409356725,211,2.92682926829269,232,9.95260663507109,255,9.91379310344827,274,7.45098039215686,298,8.75912408759123,306,2.68456375838926,320,4.57516339869282,320,0,335,4.6875,363,8.35820895522388,390,7.43801652892562
"Midwest-Gascoyne","Active",18,,30,66.6666666666667,43,43.3333333333333,55,27.9069767441861,62,12.7272727272727,66,6.4516129032258,63,-4.54545454545454,68,7.93650793650793,83,22.0588235294118,81,-2.40963855421686,90,11.1111111111111,104,15.5555555555555,95,-8.65384615384616,104,9.47368421052632,103,-0.961538461538458
"Midwest-Gascoyne","Rate",47.3684210526316,,53.5714285714286,,58.9041095890411,,58.5106382978723,,60.1941747572816,,58.9285714285714,,49.6062992125984,,48.2269503546099,,48.5380116959064,,42.1875,,42.0560747663551,,44.8275862068966,,36.1216730038023,,35.6164383561644,,32.9073482428115,
"Midwest-Gascoyne","Total",38,,56,47.3684210526316,73,30.3571428571429,94,28.7671232876712,103,9.57446808510638,112,8.7378640776699,127,13.3928571428571,141,11.0236220472441,171,21.2765957446809,192,12.280701754386,214,11.4583333333333,232,8.41121495327102,263,13.3620689655172,292,11.0266159695817,313,7.1917808219178
"North East Metro","Active",367,,373,1.63487738419619,392,5.09383378016086,408,4.08163265306123,450,10.2941176470588,502,11.5555555555556,551,9.7609561752988,554,0.544464609800355,582,5.05415162454874,580,-0.343642611683848,601,3.62068965517242,623,3.66056572379367,626,0.481540930979141,652,4.15335463258786,670,2.76073619631902
"North East Metro","Rate",64.1608391608392,,62.3745819397993,,60.9642301710731,,59.1304347826087,,59.2105263157895,,60.1918465227818,,59.1201716738197,,56.6462167689162,,55.640535372849,,53.3578656853726,,52.580927384077,,51.275720164609,,48.5271317829457,,47.7655677655678,,47.1830985915493,
"North East Metro","Total",572,,598,4.54545454545454,643,7.52508361204014,690,7.30948678071539,760,10.1449275362319,834,9.73684210526315,932,11.7505995203837,978,4.93562231759657,1046,6.95296523517381,1087,3.91969407265775,1143,5.15179392824288,1215,6.29921259842521,1290,6.17283950617284,1365,5.8139534883721,1420,4.02930402930404
"North Metro","Active",234,,267,14.1025641025641,292,9.36329588014981,317,8.56164383561644,381,20.1892744479495,410,7.61154855643045,449,9.51219512195123,458,2.00445434298442,474,3.4934497816594,487,2.74261603375527,478,-1.84804928131417,486,1.67364016736402,525,8.02469135802468,536,2.09523809523811,531,-0.932835820895528
"North Metro","Rate",75.4838709677419,,72.1621621621622,,68.384074941452,,65.2263374485597,,67.9144385026738,,64.2633228840125,,61.0054347826087,,58.8688946015424,,57.8048780487805,,56.4310544611819,,52.2975929978118,,50.6777893639208,,51.3196480938416,,50.9021842355176,,47.7088948787062,
"North Metro","Total",310,,370,19.3548387096774,427,15.4054054054054,486,13.8173302107728,561,15.4320987654321,638,13.7254901960784,736,15.3605015673981,778,5.70652173913044,820,5.39845758354756,863,5.24390243902439,914,5.90961761297799,959,4.9234135667396,1023,6.67361835245046,1053,2.93255131964809,1113,5.69800569800569
"Other","Active",,,,,,,2,,7,250,5,-28.5714285714286,5,0,4,-20,5,25,5,0,4,-20,6,50,8,33.3333333333333,7,-12.5,9,28.5714285714286
"Other","Rate",,,,,,,66.6666666666667,,58.3333333333333,,62.5,,62.5,,80,,83.3333333333333,,83.3333333333333,,66.6666666666667,,40,,47.0588235294118,,38.8888888888889,,52.9411764705882,
"Other","Total",,,,,,,3,,12,300,8,-33.3333333333333,8,0,5,-37.5,6,20,6,0,6,0,15,150,17,13.3333333333333,18,5.88235294117647,17,-5.55555555555556
"Other Territories","Active",,,,,,,,,,,,,,,,,,,2,,2,0,2,0,2,0,2,0,2,0
"Other Territories","Rate",,,,,,,,,,,,,,,,,,,66.6666666666667,,66.6666666666667,,66.6666666666667,,66.6666666666667,,66.6666666666667,,66.6666666666667,
"Other Territories","Total",,,,,,,,,,,,,,,,,,,3,,3,0,3,0,3,0,3,0,3,0
"South East Metro","Active",155,,221,42.5806451612903,310,40.2714932126697,349,12.5806451612903,419,20.0573065902579,472,12.6491646778043,489,3.60169491525424,530,8.38445807770962,553,4.33962264150944,550,-0.542495479204341,541,-1.63636363636364,565,4.43622920517559,599,6.01769911504424,617,3.00500834724542,611,-0.972447325769854
"South East Metro","Rate",65.1260504201681,,69.7160883280757,,72.9411764705882,,71.3701431492842,,72.4913494809689,,70.7646176911544,,64.8541114058355,,64.3203883495146,,63.1278538812785,,59.2672413793103,,54.7017189079879,,53.3522190745987,,53.2918149466192,,51.761744966443,,49.7152156224573,
"South East Metro","Total",238,,317,33.1932773109244,425,34.0694006309148,489,15.0588235294118,578,18.200408997955,667,15.3979238754325,754,13.0434782608696,824,9.28381962864722,876,6.31067961165048,928,5.93607305936072,989,6.57327586206897,1059,7.0778564206269,1124,6.13786591123702,1192,6.04982206405693,1229,3.10402684563758
"South Metro","Active",296,,339,14.527027027027,357,5.30973451327434,373,4.48179271708684,443,18.7667560321716,500,12.8668171557562,533,6.60000000000001,555,4.12757973733584,565,1.80180180180181,557,-1.41592920353982,555,-0.359066427289045,588,5.94594594594595,619,5.27210884353742,631,1.93861066235865,624,-1.10935023771791
"South Metro","Rate",66.8171557562077,,66.4705882352941,,62.4125874125874,,61.4497528830313,,64.2028985507246,,61.2745098039216,,57.3735199138859,,54.4651619234544,,52.5092936802974,,48.859649122807,,45.7920792079208,,45.7231726283048,,44.5644348452124,,42.9251700680272,,39.9487836107554,
"South Metro","Total",443,,510,15.1241534988713,572,12.156862745098,607,6.11888111888113,690,13.673805601318,816,18.2608695652174,929,13.8480392156863,1019,9.68783638320776,1076,5.59371933267909,1140,5.94795539033457,1212,6.31578947368421,1286,6.1056105610561,1389,8.00933125972005,1470,5.83153347732182,1562,6.25850340136054
"South West","Active",116,,133,14.6551724137931,166,24.812030075188,168,1.20481927710843,189,12.5,202,6.87830687830688,235,16.3366336633663,238,1.27659574468084,243,2.10084033613445,239,-1.64609053497943,260,8.78661087866108,263,1.15384615384615,263,0,246,-6.4638783269962,264,7.31707317073171
"South West","Rate",71.6049382716049,,66.1691542288557,,65.6126482213439,,58.3333333333333,,56.7567567567568,,54.3010752688172,,54.9065420560748,,51.7391304347826,,49.6932515337423,,45.697896749522,,46.1811722912966,,44.3507588532884,,42.08,,38.1395348837209,,39.5802098950525,
"South West","Total",162,,201,24.0740740740741,253,25.8706467661691,288,13.8339920948617,333,15.625,372,11.7117117117117,428,15.0537634408602,460,7.47663551401869,489,6.30434782608695,523,6.95296523517381,563,7.64818355640535,593,5.32859680284192,625,5.39629005059021,645,3.2,667,3.41085271317829
"Wheat Belt","Active",106,,122,15.0943396226415,125,2.45901639344261,131,4.8,152,16.030534351145,163,7.23684210526316,159,-2.45398773006135,162,1.88679245283019,152,-6.17283950617284,168,10.5263157894737,175,4.16666666666667,171,-2.28571428571429,160,-6.4327485380117,163,1.875,168,3.06748466257669
"Wheat Belt","Rate",63.855421686747,,65.5913978494624,,58.9622641509434,,57.2052401746725,,57.3584905660377,,56.401384083045,,50.6369426751592,,48.0712166172107,,44.1860465116279,,46.1538461538462,,44.529262086514,,41.8092909535452,,38.0952380952381,,37.4712643678161,,36.4425162689805,
"Wheat Belt","Total",166,,186,12.0481927710843,212,13.9784946236559,229,8.0188679245283,265,15.7205240174672,289,9.0566037735849,314,8.65051903114187,337,7.32484076433122,344,2.07715133531157,364,5.8139534883721,393,7.96703296703296,409,4.07124681933841,420,2.68948655256724,435,3.57142857142858,461,5.97701149425287
